"id_sede","nombre_sede","ubicacion"
518,Sede Principal,Ciudad E
519,Sede CKriH SS M,Ciudad B
520,Sede Principal,Ciudad A
521,Sede BtEvBHN,Ciudad C
522,Sede Principal,Ciudad B
523,Sede Principal,Ciudad D
524,Sede xNAJXm,Ciudad A
525,Sede Principal,Ciudad A
526,Sede Principal,Ciudad B
527,Sede Principal,Ciudad A
528,Sede Principal,Ciudad C
529,Sede Principal,Ciudad B
530,Sede Principal,Ciudad D
531,Sede Principal,Ciudad C
532,Sede Principal,Ciudad D
533,Sede WcebybQJE,Ciudad A
534,Sede Principal,Ciudad E
535,Sede Principal,Ciudad B
536,Sede Principal,Ciudad B
537,Sede Principal,Ciudad D
538,Sede Principal,
539,Sede Principal,
540,Sede Principal,Ciudad B
541,Sede Principal,Ciudad D
542,Sede TPgG,Ciudad A
543,Sede Principal,Ciudad E
544,Sede Principal,Ciudad E
545,Sede Principal,Ciudad A
546,Sede Principal,Ciudad C
547,Sede rtFImLJkab,Ciudad E
548,Sede Principal,Ciudad E
549,Sede Principal,Ciudad C
550,Sede Principal,Ciudad D
551,Sede Principal,Ciudad A
552,Sede Principal,Ciudad A
553,Sede Principal,Ciudad E
554,Sede Principal,
555,Sede Principal,Ciudad C
556,Sede CkhpyUMQNb,Ciudad C
557,Sede Principal,Ciudad C
558,Sede VHP wch,Ciudad B
559,Sede Principal,Ciudad E
560,Sede Principal,Ciudad B
561,Sede fEfuBpssWk,Ciudad B
562,Sede Principal,Ciudad B
563,Sede Principal,Ciudad E
564,Sede Principal,
565,Sede Principal,Ciudad A
566,Sede Principal,Ciudad B
567,Sede Principal,Ciudad C
568,Sede Principal,Ciudad C
569,Sede Principal,Ciudad C
570,Sede Principal,Ciudad D
571,Sede Principal,Ciudad C
572,Sede Principal,Ciudad E
573,Sede aNjFHlGtNN,Ciudad B
574,Sede Principal,Ciudad D
575,Sede Principal,Ciudad D
576,Sede Principal,Ciudad C
577,Sede Principal,Ciudad C
578,Sede QAbXxXNjJK,Ciudad C
579,Sede Principal,Ciudad B
580,Sede Principal,Ciudad A
581,Sede oFAiEuHGU,Ciudad B
582,Sede Principal,
583,Sede Principal,Ciudad A
584,Sede Principal,Ciudad A
585,Sede Principal,Ciudad D
586,Sede Principal,Ciudad C
587,Sede Principal,Ciudad B
588,Sede Principal,Ciudad B
589,Sede Principal,
590,Sede Principal,Ciudad C
591,Sede Principal,Ciudad D
592,Sede Principal,Ciudad B
593,Sede uYKi,Ciudad D
594,Sede cmdFtni,Ciudad C
595,Sede Principal,Ciudad E
596,Sede Principal,Ciudad C
597,Sede Principal,Ciudad C
598,Sede Principal,Ciudad A
599,Sede Principal,Ciudad E
600,Sede bYcN,Ciudad B
601,Sede Principal,Ciudad C
602,Sede Principal,
603,Sede mMlq,Ciudad B
604,Sede Principal,Ciudad E
605,Sede Principal,Ciudad B
606,Sede Principal,Ciudad A
607,Sede Principal,Ciudad C
608,Sede saGN P,Ciudad A
609,Sede YAvzOd,Ciudad A
610,Sede Principal,Ciudad E
611,Sede Principal,Ciudad B
612,Sede Principal,Ciudad E
613,Sede zBTa SLj,Ciudad C
614,Sede lqHTP,Ciudad A
615,Sede ivqc,
616,Sede Principal,Ciudad B
617,Sede Principal,
618,Sede Principal,Ciudad D
619,Sede Principal,Ciudad B
620,Sede qXFDuWhk,Ciudad D
621,Sede Principal,Ciudad A
622,Sede tPw Zaa,Ciudad E
623,Sede Principal,Ciudad E
624,Sede Principal,Ciudad B
625,Sede Principal,Ciudad E
626,Sede Principal,Ciudad C
627,Sede QhfWnfs,Ciudad E
628,Sede Principal,Ciudad D
629,Sede Principal,Ciudad B
630,Sede Principal,Ciudad B
631,Sede Principal,Ciudad E
632,Sede Principal,Ciudad A
633,Sede Principal,Ciudad E
634,Sede APjgnO,Ciudad D
635,Sede Principal,Ciudad E
636,Sede kmzPhZUE,Ciudad E
637,Sede Principal,Ciudad E
638,Sede Principal,Ciudad C
639,Sede Principal,Ciudad E
640,Sede Principal,Ciudad C
641,Sede Principal,Ciudad C
642,Sede x JQ,Ciudad E
643,Sede Principal,Ciudad C
644,Sede Nq r,Ciudad A
645,Sede Principal,
646,Sede Principal,Ciudad A
647,Sede Principal,Ciudad B
648,Sede pDBznT,Ciudad D
649,Sede Principal,Ciudad B
650,Sede WGaNgr,Ciudad C
651,Sede Principal,Ciudad B
652,Sede Principal,Ciudad A
653,Sede uVbFmQQrn,Ciudad E
654,Sede IOBW,Ciudad E
655,Sede eRSwerhBKM,Ciudad A
656,Sede Principal,Ciudad E
657,Sede iFjV,Ciudad D
658,Sede Principal,Ciudad A
659,Sede cNbpqqG,Ciudad E
660,Sede jgUyA,Ciudad D
661,Sede Principal,Ciudad B
662,Sede Principal,Ciudad C
663,Sede SatiFdxPUJ,Ciudad B
664,Sede rhYTfdMZa,Ciudad A
665,Sede Principal,Ciudad B
666,Sede Principal,Ciudad A
667,Sede Principal,Ciudad E
668,Sede E XN qix,Ciudad A
669,Sede bitng,Ciudad B
670,Sede Principal,Ciudad D
671,Sede Principal,Ciudad E
672,Sede Principal,Ciudad A
673,Sede NgIDFblWDX,Ciudad C
674,Sede Principal,Ciudad E
675,Sede Principal,Ciudad C
676,Sede JnMkzwd,Ciudad E
677,Sede Principal,
678,Sede xQVzsEFy,Ciudad D
679,Sede Principal,Ciudad B
680,Sede Principal,Ciudad B
681,Sede CmObpDvcnh,Ciudad E
682,Sede Principal,Ciudad B
683,Sede Principal,
684,Sede koAvu,Ciudad B
685,Sede Principal,Ciudad C
686,Sede Principal,
687,Sede Principal,
688,Sede leTwuoCYr,
689,Sede lsypQ,Ciudad B
690,Sede Principal,Ciudad A
691,Sede Principal,Ciudad E
692,Sede Principal,Ciudad A
693,Sede EcPoalUCM,
694,Sede Principal,Ciudad C
695,Sede Principal,Ciudad C
696,Sede Principal,Ciudad E
697,Sede Principal,Ciudad C
698,Sede UTbBtkLEUd,Ciudad C
699,Sede Principal,Ciudad B
700,Sede TUDevJZE,Ciudad C
701,Sede Principal,Ciudad A
702,Sede ntDIgTT,Ciudad D
703,Sede Principal,
704,Sede Principal,Ciudad C
705,Sede Principal,Ciudad B
706,Sede Principal,Ciudad E
707,Sede Principal,Ciudad B
708,Sede Principal,Ciudad D
709,Sede Principal,Ciudad D
710,Sede Principal,Ciudad D
711,Sede ie Zp,Ciudad E
712,Sede QldmTD,Ciudad B
713,Sede Principal,Ciudad C
714,Sede Principal,Ciudad D
715,Sede lDbl,Ciudad C
716,Sede Principal,Ciudad E
717,Sede Principal,Ciudad C
718,Sede RwVR,
719,Sede whQjpXpF,Ciudad E
720,Sede Principal,Ciudad A
721,Sede sUrwzst,Ciudad B
722,Sede JiZyiF,Ciudad C
723,Sede Principal,Ciudad A
724,Sede Principal,Ciudad C
725,Sede Principal,Ciudad A
726,Sede k XGof,Ciudad B
727,Sede xEZkMSvN,Ciudad D
728,Sede Principal,Ciudad C
729,Sede Principal,Ciudad C
730,Sede Principal,Ciudad D
731,Sede Principal,Ciudad B
732,Sede Principal,Ciudad A
733,Sede Principal,Ciudad E
734,Sede algzYsKamc,Ciudad D
735,Sede Principal,Ciudad B
736,Sede Principal,Ciudad D
737,Sede Principal,Ciudad A
738,Sede Principal,
739,Sede zxKdHbYhKp,Ciudad B
740,Sede Principal,Ciudad D
741,Sede Principal,Ciudad B
742,Sede HQUdsbAmo,Ciudad D
743,Sede Principal,Ciudad C
744,Sede Principal,Ciudad D
745,Sede Principal,Ciudad C
746,Sede Principal,Ciudad B
747,Sede Principal,Ciudad B
748,Sede Principal,Ciudad D
749,Sede Principal,
750,Sede Principal,
751,Sede Principal,Ciudad E
752,Sede Principal,Ciudad C
753,Sede Principal,Ciudad A
754,Sede Principal,Ciudad A
755,Sede ADilxt,Ciudad E
756,Sede Principal,Ciudad C
757,Sede Principal,Ciudad E
758,Sede Principal,Ciudad A
759,Sede Principal,Ciudad A
760,Sede fhjTiT,Ciudad C
761,Sede Principal,Ciudad D
762,Sede Principal,Ciudad C
763,Sede Principal,Ciudad A
764,Sede aLEVnr,Ciudad C
765,Sede Principal,Ciudad A
766,Sede yeHVoLqPa,Ciudad E
767,Sede Principal,Ciudad D
768,Sede Principal,Ciudad A
769,Sede Principal,Ciudad E
770,Sede ujqYrFD,Ciudad E
771,Sede Principal,Ciudad C
772,Sede Principal,Ciudad C
773,Sede Principal,Ciudad C
774,Sede Principal,Ciudad D
775,Sede Principal,Ciudad B
776,Sede Principal,Ciudad B
777,Sede Principal,Ciudad A
778,Sede vITBItFjl,Ciudad C
779,Sede NFZdPuAkuT,Ciudad E
780,Sede TQCHdNg,Ciudad E
781,Sede Principal,Ciudad C
782,Sede UimKyi cRJ,Ciudad E
783,Sede Principal,
784,Sede Principal,
785,Sede kWNAwhdQM,Ciudad D
786,Sede Principal,Ciudad E
787,Sede Principal,Ciudad D
788,Sede Principal,Ciudad C
789,Sede Principal,
790,Sede VZvlDvkgcO,Ciudad C
791,Sede vsgb,
792,Sede Principal,Ciudad E
793,Sede Principal,
794,Sede Principal,Ciudad A
795,Sede Principal,Ciudad A
796,Sede Principal,Ciudad E
797,Sede Principal,Ciudad E
798,Sede Principal,Ciudad C
799,Sede VoNA sLWEP,
800,Sede Principal,Ciudad A
801,Sede Principal,Ciudad D
802,Sede KqZUeBI,Ciudad A
803,Sede ZLVCmsAmZd,Ciudad B
804,Sede Principal,Ciudad C
805,Sede syofqI,Ciudad A
806,Sede Principal,Ciudad E
807,Sede Principal,Ciudad C
808,Sede Principal,Ciudad C
809,Sede Principal,Ciudad E
810,Sede yzbWOH NQ,Ciudad C
811,Sede Principal,Ciudad A
812,Sede Principal,Ciudad D
813,Sede Principal,Ciudad A
814,Sede kNRjLwuzEz,Ciudad C
815,Sede Principal,Ciudad C
816,Sede WdpsYRyAUg,Ciudad D
817,Sede Principal,Ciudad C
818,Sede dcoeib,Ciudad C
819,Sede Principal,Ciudad B
820,Sede yLlTO,Ciudad D
821,Sede Principal,Ciudad A
822,Sede MRnKHvn,Ciudad A
823,Sede Principal,Ciudad A
824,Sede RpPOqkO,Ciudad D
825,Sede OhAZ,Ciudad A
826,Sede Principal,Ciudad C
827,Sede Principal,Ciudad A
828,Sede Principal,Ciudad A
829,Sede Principal,Ciudad C
830,Sede Principal,Ciudad A
831,Sede Principal,Ciudad E
832,Sede Principal,Ciudad C
833,Sede CoapCfz,Ciudad B
834,Sede Principal,Ciudad A
835,Sede Principal,Ciudad E
836,Sede pfzsoTePra,
837,Sede Principal,Ciudad C
838,Sede Principal,
839,Sede Principal,Ciudad E
840,Sede lytAN,Ciudad D
841,Sede Principal,Ciudad C
842,Sede dzMv,
843,Sede mfHDJSy,Ciudad A
844,Sede Principal,Ciudad B
845,Sede Principal,Ciudad B
846,Sede Principal,Ciudad E
847,Sede jN QmhX,Ciudad D
848,Sede Principal,Ciudad B
849,Sede Principal,Ciudad D
850,Sede Principal,Ciudad C
851,Sede Principal,Ciudad D
852,Sede Principal,Ciudad A
853,Sede oPjg,Ciudad C
854,Sede RdqVnanvP,Ciudad A
855,Sede Principal,Ciudad B
856,Sede Principal,Ciudad C
857,Sede uQSMcUf,Ciudad A
858,Sede Principal,Ciudad C
859,Sede Principal,Ciudad B
860,Sede Principal,Ciudad B
861,Sede Principal,Ciudad D
862,Sede Principal,Ciudad B
863,Sede Principal,Ciudad C
864,Sede Principal,Ciudad E
865,Sede xVgjeAPlBi,Ciudad E
866,Sede Principal,Ciudad B
867,Sede vDNQshRnxv,Ciudad E
868,Sede Principal,Ciudad A
869,Sede Principal,Ciudad B
870,Sede Principal,Ciudad D
871,Sede Principal,Ciudad D
872,Sede Principal,Ciudad A
873,Sede Principal,Ciudad B
874,Sede Principal,Ciudad C
875,Sede Principal,Ciudad D
876,Sede Principal,
877,Sede Principal,Ciudad C
878,Sede FfSdj,Ciudad C
879,Sede Principal,Ciudad E
880,Sede MUXBdlL,Ciudad C
881,Sede Principal,Ciudad E
882,Sede Principal,
883,Sede Principal,Ciudad E
884,Sede Principal,Ciudad E
885,Sede Principal,Ciudad E
886,Sede Principal,Ciudad B
887,Sede Principal,Ciudad B
888,Sede qNPyAODPVp,Ciudad B
889,Sede Principal,Ciudad C
890,Sede Principal,Ciudad E
891,Sede Principal,Ciudad A
892,Sede Principal,Ciudad E
893,Sede Principal,Ciudad C
894,Sede Principal,Ciudad B
895,Sede vZFg,Ciudad B
896,Sede Principal,Ciudad D
897,Sede Principal,Ciudad E
898,Sede Principal,Ciudad E
899,Sede Principal,Ciudad D
900,Sede Principal,Ciudad A
901,Sede VquS,Ciudad D
902,Sede Principal,Ciudad C
903,Sede H sZ gWS,Ciudad B
904,Sede Principal,Ciudad E
905,Sede wycHt,Ciudad D
906,Sede Principal,Ciudad B
907,Sede Phkc,Ciudad E
908,Sede Principal,Ciudad A
909,Sede Principal,Ciudad D
910,Sede XpoLC,Ciudad C
911,Sede Principal,Ciudad E
912,Sede Principal,Ciudad B
913,Sede Principal,Ciudad D
914,Sede Principal,Ciudad D
915,Sede Principal,Ciudad B
916,Sede Principal,Ciudad E
917,Sede Principal,Ciudad D
918,Sede Principal,Ciudad C
919,Sede SNxWIcXrC,Ciudad A
920,Sede rckbvVZ,Ciudad C
921,Sede Principal,Ciudad E
922,Sede rMSl,Ciudad B
923,Sede Principal,Ciudad A
924,Sede Principal,Ciudad C
925,Sede Principal,Ciudad E
926,Sede Principal,Ciudad D
927,Sede Principal,Ciudad B
928,Sede isMhGNZ,Ciudad D
929,Sede ldT wq,Ciudad B
930,Sede Principal,Ciudad D
931,Sede Principal,Ciudad A
932,Sede Principal,
933,Sede Principal,
934,Sede Principal,Ciudad C
935,Sede Principal,Ciudad B
936,Sede Principal,Ciudad A
937,Sede LWhfPhD,Ciudad C
938,Sede Principal,
939,Sede BbWfMH,Ciudad C
940,Sede AGQYoFpJ,Ciudad B
941,Sede Principal,Ciudad C
942,Sede Principal,Ciudad D
943,Sede DdAmO,Ciudad B
944,Sede Principal,Ciudad A
945,Sede Principal,Ciudad D
946,Sede Principal,Ciudad E
947,Sede gDixuyv,Ciudad B
948,Sede Principal,Ciudad B
949,Sede LsikhpjCq,Ciudad A
950,Sede Principal,Ciudad B
951,Sede Principal,
952,Sede Principal,Ciudad A
953,Sede wXabmqF,
954,Sede Principal,Ciudad E
955,Sede Principal,
956,Sede Rnko,
957,Sede Principal,Ciudad A
958,Sede Principal,Ciudad B
959,Sede Principal,Ciudad A
960,Sede yzcGicoM,Ciudad E
961,Sede Principal,Ciudad D
962,Sede DWBkU,Ciudad D
963,Sede Principal,Ciudad B
964,Sede hoyvGnNbhK,Ciudad A
965,Sede Principal,Ciudad B
966,Sede Principal,Ciudad A
967,Sede Principal,Ciudad E
968,Sede Principal,Ciudad B
969,Sede nJOPfL,Ciudad A
970,Sede Principal,Ciudad B
971,Sede Principal,Ciudad B
972,Sede Principal,Ciudad C
973,Sede Principal,Ciudad A
974,Sede Principal,
975,Sede Principal,Ciudad C
976,Sede Principal,Ciudad E
977,Sede hFqoupR,Ciudad D
978,Sede Principal,Ciudad E
979,Sede Principal,Ciudad B
980,Sede Lhgv,Ciudad C
981,Sede CRGpmJRYWh,Ciudad B
982,Sede Principal,Ciudad C
983,Sede Principal,Ciudad D
984,Sede Principal,Ciudad E
985,Sede Principal,
986,Sede sYjIV,
987,Sede Principal,Ciudad D
988,Sede Principal,Ciudad C
989,Sede EaOTAl,Ciudad A
990,Sede QGZm,Ciudad E
991,Sede Principal,
992,Sede Principal,Ciudad D
993,Sede Principal,Ciudad E
994,Sede Principal,Ciudad D
995,Sede Principal,Ciudad C
996,Sede Principal,Ciudad B
997,Sede tvCfSisqTi,Ciudad D
998,Sede zWURddXp,Ciudad E
999,Sede fcdzdLzAPY,Ciudad A
1000,Sede Principal,
1001,Sede Principal,Ciudad E
1002,Sede TIAnfnbjzr,Ciudad D
1003,Sede Principal,
1004,Sede CMP dAp,Ciudad D
1005,Sede Principal,
1006,Sede Principal,Ciudad B
1007,Sede Principal,Ciudad A
1008,Sede Principal,Ciudad E
1009,Sede Principal,Ciudad B
1010,Sede Principal,Ciudad B
1011,Sede Principal,Ciudad D
1012,Sede Principal,
1013,Sede SJyCvEMG,Ciudad A
1014,Sede EURwarb,Ciudad B
1015,Sede gcHAuzmC,Ciudad D
1016,Sede Principal,Ciudad B
